862.924	262.14
863.238	163.84
863.552	192.51
863.865	143.36
864.179	126.97
864.493	270.33
864.806	204.8
865.12	184.32
865.434	126.97
865.747	245.76
866.06	241.66
866.374	221.18
866.687	86.01
867	167.93
867.314	184.32
867.627	270.33
867.94	221.18
868.253	217.08
868.566	221.18
868.879	135.17
869.192	118.78
869.504	151.55
869.817	778.23
870.13	221.18
870.443	253.95
870.755	118.78
871.068	266.24
871.38	241.66
871.693	266.24
872.005	233.47
872.318	319.48
872.63	237.56
872.942	221.18
873.254	212.99
873.566	188.41
873.879	192.51
874.191	192.51
874.503	221.18
874.815	131.07
875.126	86.01
875.438	258.04
875.75	221.18
876.062	49.15
876.374	172.03
876.685	217.08
876.997	110.59
877.308	241.66
877.62	241.66
877.931	147.45
878.243	143.36
878.554	204.8
878.865	262.14
879.176	188.41
879.487	135.17
879.799	159.74
880.11	270.33
880.421	221.18
880.732	167.93
881.043	155.65
881.353	172.03
881.664	131.07
881.975	90.11
882.286	208.89
882.596	135.17
882.907	262.14
883.217	159.74
883.528	188.41
883.838	204.8
884.149	221.18
884.459	258.04
884.769	180.22
885.079	126.97
885.39	217.08
885.7	225.28
886.01	143.36
886.32	98.3
886.63	229.37
886.94	274.43
887.249	221.18
887.559	212.99
887.869	196.61
888.179	253.95
888.488	110.59
888.798	155.65
889.107	278.52
889.417	245.76
889.726	98.3
890.036	180.22
890.345	159.74
890.654	122.88
890.964	159.74
891.273	167.93
891.582	61.44
891.891	286.72
892.2	237.56
892.509	217.08
892.818	249.85
893.127	196.61
893.435	135.17
893.744	16.38
894.053	192.51
894.362	98.3
894.67	229.37
894.979	348.15
895.287	262.14
895.596	249.85
895.904	196.61
896.212	282.62
896.521	147.45
896.829	278.52
897.137	176.13
897.445	143.36
897.753	163.84
898.061	204.8
898.369	204.8
898.677	245.76
898.985	221.18
899.293	90.11
899.6	151.55
899.908	241.66
900.216	221.18
900.523	184.32
900.831	258.04
901.138	114.69
901.446	241.66
901.753	258.04
902.061	73.73
902.368	233.47
902.675	135.17
902.982	135.17
903.289	212.99
903.596	143.36
903.903	159.74
904.21	196.61
904.517	176.13
904.824	184.32
905.131	155.65
905.438	188.41
905.744	249.85
906.051	163.84
906.358	221.18
906.664	139.26
906.971	241.66
907.277	221.18
907.583	98.3
907.89	98.3
908.196	245.76
908.502	245.76
908.808	159.74
909.115	159.74
909.421	159.74
909.727	221.18
910.033	147.45
910.338	40.96
910.644	163.84
910.95	208.89
911.256	212.99
911.562	249.85
911.867	143.36
912.173	221.18
912.478	114.69
912.784	212.99
913.089	241.66
913.395	196.61
913.7	212.99
914.005	229.37
914.31	204.8
914.616	143.36
914.921	221.18
915.226	159.74
915.531	204.8
915.836	159.74
916.141	184.32
916.445	176.13
916.75	176.13
917.055	217.08
917.36	249.85
917.664	167.93
917.969	143.36
918.273	155.65
918.578	73.73
918.882	319.48
919.187	221.18
919.491	618.49
919.795	274.43
920.099	221.18
920.404	139.26
920.708	241.66
921.012	188.41
921.316	503.8
921.62	208.89
921.924	221.18
922.227	233.47
922.531	151.55
922.835	143.36
923.139	176.13
923.442	221.18
923.746	217.08
924.049	204.8
924.353	241.66
924.656	131.07
924.96	294.91
925.263	65.54
925.566	245.76
925.869	163.84
926.172	331.77
926.476	217.08
926.779	176.13
927.082	217.08
927.385	208.89
927.687	200.7
927.99	249.85
928.293	200.7
